Index,Direction,Timesteamp,Name,ID,PGN(H),Addr Src(H),Addr Dst(H),Format,Type,Length,Data,Comment
,ServiceBrakeCircuit1AirPress,1000kPa,--,,7D,16,8,8,0,,,
,ServiceBrakeCircuit2AirPress,1000kPa,--,,7D,24,8,8,0,,,
,AuxEquipmentSupplyPress,2040kPa,--,,FF,32,8,8,0,,,
,AirSuspensionSupplyPress,2040kPa,--,,FF,40,8,8,0,,,
,AirCompressorStatus,0,Compressor not active,,0,48,2,1,0,,,
73,Receive,1036.9864,VDHR,18FEC1EE,00FEC1,EE,--,Extend,Data frm,8,B4 B8 CD 01 6A 05 01 00 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,HghRsolutionTotalVehicleDistance,151296.8994610744km,--,,1CDB8B4,0,32,0.005,0,,,
,HighResolutionTripDistance,334.6099988081058km,--,,1056A,32,32,0.005,0,,,
74,Receive,1036.8755,--,18FFEA31,00FFEA,31,--,Extend,Data frm,8,00 90 FF FF FF FF FF FF ,
75,Receive,1036.8767,TD,18FEE627,00FEE6,27,--,Extend,Data frm,8,78 34 0D FF FF FF 94 7D ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Seconds,36s,--,,90,0,8,0.25,0,,,
,Minutes,36mins,--,,24,8,8,1,0,,,
,Hours,13hr,--,,D,16,8,1,0,,,
,Month,255months,--,,FF,24,8,1,0,,,
,Day,63.75days,--,,FF,32,8,0.25,0,,,
,Year,2240years,--,,FF,40,8,1,1985,,,
,LocalMinuteOffset,23mins,--,,94,48,8,1,-125,,,
,LocalHourOffset,0hr,--,,7D,56,8,1,-125,,,
76,Receive,1036.8772,--,18FF5127,00FF51,27,--,Extend,Data frm,8,59 4F 52 66 66 C8 23 F0 ,
77,Receive,1037.0362,TD,18FEE6EE,00FEE6,EE,--,Extend,Data frm,8,68 34 0D 02 13 28 94 7D ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Seconds,32s,--,,80,0,8,0.25,0,,,
,Minutes,36mins,--,,24,8,8,1,0,,,
,Hours,13hr,--,,D,16,8,1,0,,,
,Month,2months,--,,2,24,8,1,0,,,
,Day,4.75days,--,,13,32,8,0.25,0,,,
,Year,2025years,--,,28,40,8,1,1985,,,
,LocalMinuteOffset,23mins,--,,94,48,8,1,-125,,,
,LocalHourOffset,0hr,--,,7D,56,8,1,-125,,,
78,Receive,1033.204,DM37,18FD6300,00FD63,0,--,Extend,Data frm,8,00 10 00 00 FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,SysNonRoadworthyCompCount,0,--,,0,0,8,1,0,,,
,SysMalIndActivationMode,0,--,,0,8,4,1,0,,,
,SysMalIndDisplayStrategy,1,--,,1,12,2,1,0,,,
,SysContinuousMalfunctionInd,0,--,,0,14,2,1,0,,,
,SysIncompleteMonitorCount,0,--,,0,16,16,1,0,,,
79,Receive,1036.923,TPCM,1CECFF00,00EC00,0,FF,Extend,Data frm,8,20 12 00 03 FF EC FE 00 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,ControlByte,32,BAM,,20,0,8,1,0,,,
,PGNumber,65251,--,,FEE3,40,24,1,0,,,
80,Receive,0,EC1,1CFEE300,00FEE3,0,--,Extend,Data frm,39,30 11 AC 42 41 8A 20 1C DD 28 23 DD 00 32 D1 98 41 00 00 A1 0A A0 41 1E 37 D2 7D E1 A0 41 C5 03 FF FF 80 E0 FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngSpeedAtIdlePoint1,550rpm,--,,1130,0,16,0.125,0,,,
,EngPercentTorqueAtIdlePoint1,47%,--,,AC,16,8,1,-125,,,
,EngSpeedAtPoint2,2090.5rpm,--,,4154,24,16,0.125,0,,,
,EngPercentTorqueAtPoint2,13%,--,,8A,40,8,1,-125,,,
,EngSpeedAtPoint3,900rpm,--,,1C20,48,16,0.125,0,,,
,EngPercentTorqueAtPoint3,96%,--,,DD,64,8,1,-125,,,
,EngSpeedAtPoint4,1125rpm,--,,2328,72,16,0.125,0,,,
,EngPercentTorqueAtPoint4,96%,--,,DD,88,8,1,-125,,,
,EngSpeedAtPoint5,1600rpm,--,,3200,96,16,0.125,0,,,
,EngPercentTorqueAtPoint5,84%,--,,D1,112,8,1,-125,,,
,EngSpeedAtHighIdlePoint6,2099rpm,--,,4198,120,16,0.125,0,,,
,EngGain,0%/rpm,--,,0,136,16,0.000781262,0,,,
,EngReferenceTorque,2721Nm,--,,AA1,152,16,1,0,,,
,EngMxMmentaryOverrideSpeedPoint7,2100rpm,--,,41A0,168,16,0.125,0,,,
,EngMaxMomentaryOverrideTimeLimit,3s,--,,1E,184,8,0.1,0,,,
,EngRqstdSpeedCtrlRangeLowerLimit,550rpm,--,,37,192,8,10,0,,,
,EngRqstdSpeedCtrlRangeUpperLimit,2090rpm,--,,D1,200,8,10,0,,,
,EngRqstdTrqueCtrlRangeLowerLimit,0%,--,,7D,208,8,1,-125,,,
,EngRqstdTrqueCtrlRangeUpperLimit,100%,--,,E1,216,8,1,-125,,,
,EngExRngRqstdSpdCtrlRngUpprLimit,2090.5rpm,--,,4154,224,16,0.125,0,,,
,EngMomentOfInertia,965kg-m^2,--,,3C5,240,16,1,0,,,
,EngDefaultTorqueLimit,65535Nm,--,,FFFF,256,16,1,0,,,
,SupportVariableRateTSC1Message,128,--,,80,272,8,1,0,,,
,SupportTSC1CtrlPurposeGroup1,224,--,,E0,280,8,1,0,,,
,SupportTSC1CtrlPurposeGroup2,255,--,,FF,288,8,1,0,,,
,SupportTSC1CtrlPurposeGroup3,255,--,,FF,296,8,1,0,,,
,SupportTSC1CtrlPurposeGroup4,255,--,,FF,304,8,1,0,,,
81,Receive,1033.9839,TPCM,1CECFF29,00EC00,29,FF,Extend,Data frm,8,20 13 00 03 FF E1 FE 00 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,ControlByte,32,BAM,,20,0,8,1,0,,,
,PGNumber,65249,--,,FEE1,40,24,1,0,,,
82,Receive,0,RC,1CFEE129,00FEE1,29,--,Extend,Data frm,19,03 00 C0 12 72 E0 47 24 90 1A 5C E0 2E 1B A0 41 F3 06 21 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,RetarderType,3,Compression Release Engine retarder,,3,0,4,1,0,,,
,RetarderLocation,0,Primary Engine Compression Release Brake Engine rpm,,0,4,4,1,0,,,
,RetarderCtrlMethod,0steps,--,,0,8,8,1,0,,,
,RetarderSpeedAtIdlePoint1,600rpm,--,,12C0,16,16,0.125,0,,,
,PercentTorqueAtIdlePoint1,-11%,--,,72,32,8,1,-125,,,
,MaxRetarderSpeedPoint2,2300rpm,--,,4.70E+01,40,16,0.125,0,,,
,PercentTorqueAtMaxSpeedPoint2,-89%,--,,24,56,8,1,-125,,,
,RetarderSpeedAtPoint3,850rpm,--,,1A90,64,16,0.125,0,,,
,PercentTorqueAtPoint3,-33%,--,,5C,80,8,1,-125,,,
,RetarderSpeedAtPoint4,1500rpm,--,,2EE0,88,16,0.125,0,,,
,PercentTorqueAtPoint4,-98%,--,,1B,104,8,1,-125,,,
,RetarderSpeedAtPeakTorquePoint5,2100rpm,--,,41A0,112,16,0.125,0,,,
,ReferenceRetarderTorque,1779Nm,--,,6F3,128,16,1,0,,,
,PercentTorqueAtPeakTorquePoint5,-92%,--,,21,144,8,1,-125,,,
83,Receive,1036.567,CVW,18FE700B,00FE70,0B,--,Extend,Data frm,8,FF FF C8 05 FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,PoweredVehicleWeight,655350kg,--,,FFFF,0,16,10,0,,,
,GrossCombinationVehicleWeight,655350kg,--,,FFFF,16,16,10,0,,,
84,Receive,1036.721,FMS,1CFDD127,00FDD1,27,--,Extend,Data frm,8,F0 30 33 30 30 FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,FMSstandardDiagnosticsSupported,0,Diagnostics Is Not Supported,,0,0,2,1,0,,,
,FMSstandardRequestsSupported,0,On request mode is not supported,,0,2,2,1,0,,,
85,Receive,0,VI,1CFEEC00,00FEEC,0,--,Extend,Data frm,18,58 4C 52 54 45 4D 34 33 30 30 47 34 33 38 33 39 35 2A ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,VehicleIdentificationNumber,89.76000000000001per byte,--,,58,0,8,1.02,0,,,
86,Receive,1036.9163,CL,18D0FF27,00D000,27,FF,Extend,Data frm,8,00 FF FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,IlluminationBrightnessPercent,0%,--,,0,0,8,1,0,,,
87,Receive,1031.9143,--,18FFE831,00FFE8,31,--,Extend,Data frm,8,26 00 40 00 00 50 F1 FF ,
88,Receive,1004.7427,--,18FFE733,00FFE7,33,--,Extend,Data frm,8,A7 7D 6A FF CF FF FF F7 ,
